Stats thread started at 0.662977
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 12 GB [12779278336 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/(more) Projects/SnackrificeXD/Saved/Config/WindowsEditor/Editor.ini]
Computer: WEINERCOMPUTER
User: joshu
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=11.9GB (12GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 464.88 MB used, 464.88 MB peak
Process Virtual Memory: 438.94 MB used, 438.94 MB peak
Physical Memory: 8687.84 MB used,  3499.43 MB free, 12187.27 MB total
Virtual Memory: 19812.21 MB used,  4562.33 MB free, 24374.54 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-CA).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../(more) Projects/SnackrificeXD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../(more) Projects/SnackrificeXD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.01 seconds.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.06ms. RandomReadSpeed=223.73MBs, RandomWriteSpeed=96.99MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 2 characters bigger than the processId version (../../../../../(more) Projects/SnackrificeXD/Intermediate/Shaders/WorkingDirectory/7216/).
Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/2729493940BE5422AE34BE8073B05A63/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Compiling shader autogen file: ../../../../../(more) Projects/SnackrificeXD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../(more) Projects/SnackrificeXD/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0021 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[000004EA95FA2600][000004EA909A7800 66] GlobalDefaults, 
	[000004EA95FA4000][000004EA909A2800 66] Windows, 
	[000004EA95FA4200][000004EA909AA000 66] WindowsEditor, 
	[000004EA95FA4400][000004EA71E70000 66] WindowsServer, 
	[000004EA95FA4600][000004EA71E75000 66] WindowsClient, 
	[000004EA95FA4800][000004EA963E0000 66] IOS, 
	[000004EA95FA4A00][000004EA963E2800 66] iPadAir2, 
	[000004EA95FA4C00][000004EA963E5000 66] IPadPro, 
	[000004EA95FA4E00][000004EA963E7800 66] iPadAir3, 
	[000004EA95FA5000][000004EA963EA000 66] iPadAir4, 
	[000004EA95FA5200][000004EA963EC800 66] iPadAir5, 
	[000004EA95FA5400][000004EA963F0000 66] iPadMini4, 
	[000004EA95FA5600][000004EA963F2800 66] iPadMini5, 
	[000004EA95FA5800][000004EA963F5000 66] iPadMini6, 
	[000004EA95FA5A00][000004EA963F7800 66] iPhone6S, 
	[000004EA95FA5C00][000004EA963FA000 66] iPhone7, 
	[000004EA95FA5E00][000004EA963FC800 66] iPodTouch7, 
	[000004EA95FA6000][000004EA96400000 66] iPhone6SPlus, 
	[000004EA95FA6200][000004EA96402800 66] iPhone7Plus, 
	[000004EA95FA6400][000004EA96405000 66] iPhoneSE, 
	[000004EA95FA6600][000004EA96407800 66] iPhone8, 
	[000004EA95FA6800][000004EA9640A000 66] iPhone8Plus, 
	[000004EA95FA6A00][000004EA9640C800 66] iPhoneX, 
	[000004EA95FA6C00][000004EA96410000 66] iPhoneXS, 
	[000004EA95FA6E00][000004EA96412800 66] iPhoneXSMax, 
	[000004EA95FA7000][000004EA96415000 66] iPhoneXR, 
	[000004EA95FA7200][000004EA96417800 66] iPhone11, 
	[000004EA95FA7400][000004EA9641A000 66] iPhone11Pro, 
	[000004EA95FA7600][000004EA9641C800 66] iPhone11ProMax, 
	[000004EA95FA7800][000004EA96420000 66] iPhoneSE2, 
	[000004EA95FA7A00][000004EA96422800 66] iPhone12Mini, 
	[000004EA95FA7C00][000004EA96425000 66] iPhone12, 
	[000004EA95FA7E00][000004EA96427800 66] iPhone12Pro, 
	[000004EA95FA8000][000004EA9642A000 66] iPhone12ProMax, 
	[000004EA95FA8200][000004EA9642C800 66] iPhone13Mini, 
	[000004EA95FA8400][000004EA96430000 66] iPhone13, 
	[000004EA95FA8600][000004EA96432800 66] iPhone13Pro, 
	[000004EA95FA8800][000004EA96435000 66] iPhone13ProMax, 
	[000004EA95FA8A00][000004EA96437800 66] iPhoneSE3, 
	[000004EA95FA8C00][000004EA9643A000 66] iPhone14, 
	[000004EA95FA8E00][000004EA9643C800 66] iPhone14Plus, 
	[000004EA95FA9000][000004EA96350000 66] iPhone14Pro, 
	[000004EA95FA9200][000004EA96352800 66] iPhone14ProMax, 
	[000004EA95FA9400][000004EA96355000 66] iPhone15, 
	[000004EA95FA9600][000004EA96357800 66] iPhone15Plus, 
	[000004EA95FA9800][000004EA9635A000 66] iPhone15Pro, 
	[000004EA95FA9A00][000004EA9635C800 66] iPhone15ProMax, 
	[000004EA95FA9C00][000004EA96360000 66] iPadPro105, 
	[000004EA95FA9E00][000004EA96362800 66] iPadPro129, 
	[000004EA95FAA000][000004EA96365000 66] iPadPro97, 
	[000004EA95FAA200][000004EA96367800 66] iPadPro2_129, 
	[000004EA95FAA400][000004EA9636A000 66] iPad5, 
	[000004EA95FAA600][000004EA9636C800 66] iPad6, 
	[000004EA95FAA800][000004EA96370000 66] iPad7, 
	[000004EA95FAAA00][000004EA96372800 66] iPad8, 
	[000004EA95FAAC00][000004EA96375000 66] iPad9, 
	[000004EA95FAAE00][000004EA96377800 66] iPad10, 
	[000004EA95FAB000][000004EA9637A000 66] iPadPro11, 
	[000004EA95FAB200][000004EA9637C800 66] iPadPro2_11, 
	[000004EA95FAB400][000004EA96380000 66] iPadPro3_11, 
	[000004EA95FAB600][000004EA96382800 66] iPadPro4_11, 
	[000004EA95FAB800][000004EA96385000 66] iPadPro3_129, 
	[000004EA95FABA00][000004EA96387800 66] iPadPro4_129, 
	[000004EA95FABC00][000004EA9638A000 66] iPadPro5_129, 
	[000004EA95FABE00][000004EA9638C800 66] iPadPro6_129, 
	[000004EA95FAC000][000004EA96390000 66] AppleTV, 
	[000004EA95FAC200][000004EA96392800 66] AppleTV4K, 
	[000004EA95FAC400][000004EA96395000 66] AppleTV2_4K, 
	[000004EA95FAC600][000004EA96397800 66] TVOS, 
	[000004EA95FAC800][000004EA9639A000 66] Mac, 
	[000004EA95FACA00][000004EA9639C800 66] MacEditor, 
	[000004EA95FACC00][000004EA963A0000 66] MacClient, 
	[000004EA95FACE00][000004EA963A2800 66] MacServer, 
	[000004EA95FAD000][000004EA963A5000 66] Linux, 
	[000004EA95FAD200][000004EA963A7800 66] LinuxEditor, 
	[000004EA95FAD400][000004EA963AA000 66] LinuxArm64Editor, 
	[000004EA95FAD600][000004EA963AC800 66] LinuxArm64, 
	[000004EA95FAD800][000004EA963B0000 66] LinuxClient, 
	[000004EA95FADA00][000004EA963B2800 66] LinuxArm64Client, 
	[000004EA95FADC00][000004EA963B5000 66] LinuxServer, 
	[000004EA95FADE00][000004EA963B7800 66] LinuxArm64Server, 
	[000004EA95FAE000][000004EA963BA000 66] Android, 
	[000004EA95FAE200][000004EA963BC800 66] Android_Preview_OpenGL, 
	[000004EA95FAE400][000004EA963C0000 66] Android_Preview_Vulkan, 
	[000004EA95FAE600][000004EA963C2800 66] Android_Low, 
	[000004EA95FAE800][000004EA963C5000 66] Android_Mid, 
	[000004EA95FAEA00][000004EA963C7800 66] Android_High, 
	[000004EA95FAEC00][000004EA963CA000 66] Android_Default, 
	[000004EA95FAEE00][000004EA963CC800 66] Android_Adreno4xx, 
	[000004EA95FAF000][000004EA963D0000 66] Android_Adreno5xx_Low, 
	[000004EA95FAF200][000004EA963D2800 66] Android_Adreno5xx, 
	[000004EA95FAF400][000004EA963D5000 66] Android_Adreno6xx, 
	[000004EA95FAF600][000004EA963D7800 66] Android_Adreno6xx_Vulkan, 
	[000004EA95FAF800][000004EA963DA000 66] Android_Adreno7xx, 
	[000004EA95FAFA00][000004EA963DC800 66] Android_Adreno7xx_Vulkan, 
	[000004EA95FAFC00][000004EA96540000 66] Android_Mali_T6xx, 
	[000004EA95FAFE00][000004EA96542800 66] Android_Mali_T7xx, 
