Stats thread started at 0.501984
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 12 GB [12779278336 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/(more) Projects/SnackrificeXD/Saved/Config/WindowsEditor/Editor.ini]
Computer: WEINERCOMPUTER
User: joshu
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=11.9GB (12GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 465.11 MB used, 465.11 MB peak
Process Virtual Memory: 436.63 MB used, 436.63 MB peak
Physical Memory: 8934.52 MB used,  3252.75 MB free, 12187.27 MB total
Virtual Memory: 19880.23 MB used,  4494.31 MB free, 24374.54 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-CA).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../(more) Projects/SnackrificeXD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../(more) Projects/SnackrificeXD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.02 seconds.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.07ms. RandomReadSpeed=112.72MBs, RandomWriteSpeed=111.12MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 2 characters bigger than the processId version (../../../../../(more) Projects/SnackrificeXD/Intermediate/Shaders/WorkingDirectory/5268/).
Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/C30222D8499CF69950459E95615D23AE/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Compiling shader autogen file: ../../../../../(more) Projects/SnackrificeXD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../(more) Projects/SnackrificeXD/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0026 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000087A3BF53C00][0000087A35F27800 66] GlobalDefaults, 
	[0000087A3BF54000][0000087A35F22800 66] Windows, 
	[0000087A3BF54200][0000087A35F2A000 66] WindowsEditor, 
	[0000087A3BF54400][0000087A17E80000 66] WindowsServer, 
	[0000087A3BF54600][0000087A17E85000 66] WindowsClient, 
	[0000087A3BF54800][0000087A3C2B0000 66] IOS, 
	[0000087A3BF54A00][0000087A3C2B2800 66] iPadAir2, 
	[0000087A3BF54C00][0000087A3C2B5000 66] IPadPro, 
	[0000087A3BF54E00][0000087A3C2B7800 66] iPadAir3, 
	[0000087A3BF55000][0000087A3C2BA000 66] iPadAir4, 
	[0000087A3BF55200][0000087A3C2BC800 66] iPadAir5, 
	[0000087A3BF55400][0000087A3C2C0000 66] iPadMini4, 
	[0000087A3BF55600][0000087A3C2C2800 66] iPadMini5, 
	[0000087A3BF55800][0000087A3C2C5000 66] iPadMini6, 
	[0000087A3BF55A00][0000087A3C2C7800 66] iPhone6S, 
	[0000087A3BF55C00][0000087A3C2CA000 66] iPhone7, 
	[0000087A3BF55E00][0000087A3C2CC800 66] iPodTouch7, 
	[0000087A3BF56000][0000087A3C2D0000 66] iPhone6SPlus, 
	[0000087A3BF56200][0000087A3C2D2800 66] iPhone7Plus, 
	[0000087A3BF56400][0000087A3C2D5000 66] iPhoneSE, 
	[0000087A3BF56600][0000087A3C2D7800 66] iPhone8, 
	[0000087A3BF56800][0000087A3C2DA000 66] iPhone8Plus, 
	[0000087A3BF56A00][0000087A3C2DC800 66] iPhoneX, 
	[0000087A3BF56C00][0000087A3C2E0000 66] iPhoneXS, 
	[0000087A3BF56E00][0000087A3C2E2800 66] iPhoneXSMax, 
	[0000087A3BF57000][0000087A3C2E5000 66] iPhoneXR, 
	[0000087A3BF57200][0000087A3C2E7800 66] iPhone11, 
	[0000087A3BF57400][0000087A3C2EA000 66] iPhone11Pro, 
	[0000087A3BF57600][0000087A3C2EC800 66] iPhone11ProMax, 
	[0000087A3BF57800][0000087A3C2F0000 66] iPhoneSE2, 
	[0000087A3BF57A00][0000087A3C2F2800 66] iPhone12Mini, 
	[0000087A3BF57C00][0000087A3C2F5000 66] iPhone12, 
	[0000087A3BF57E00][0000087A3C2F7800 66] iPhone12Pro, 
	[0000087A3BF58000][0000087A3C2FA000 66] iPhone12ProMax, 
	[0000087A3BF58200][0000087A3C2FC800 66] iPhone13Mini, 
	[0000087A3BF58400][0000087A3C300000 66] iPhone13, 
	[0000087A3BF58600][0000087A3C302800 66] iPhone13Pro, 
	[0000087A3BF58800][0000087A3C305000 66] iPhone13ProMax, 
	[0000087A3BF58A00][0000087A3C307800 66] iPhoneSE3, 
	[0000087A3BF58C00][0000087A3C30A000 66] iPhone14, 
	[0000087A3BF58E00][0000087A3C30C800 66] iPhone14Plus, 
	[0000087A3BF59000][0000087A3C310000 66] iPhone14Pro, 
	[0000087A3BF59200][0000087A3C312800 66] iPhone14ProMax, 
	[0000087A3BF59400][0000087A3C315000 66] iPhone15, 
	[0000087A3BF59600][0000087A3C317800 66] iPhone15Plus, 
	[0000087A3BF59800][0000087A3C31A000 66] iPhone15Pro, 
	[0000087A3BF59A00][0000087A3C31C800 66] iPhone15ProMax, 
	[0000087A3BF59C00][0000087A3C320000 66] iPadPro105, 
	[0000087A3BF59E00][0000087A3C322800 66] iPadPro129, 
	[0000087A3BF5A000][0000087A3C325000 66] iPadPro97, 
	[0000087A3BF5A200][0000087A3C327800 66] iPadPro2_129, 
	[0000087A3BF5A400][0000087A3C32A000 66] iPad5, 
	[0000087A3BF5A600][0000087A3C32C800 66] iPad6, 
	[0000087A3BF5A800][0000087A3C3B0000 66] iPad7, 
	[0000087A3BF5AA00][0000087A3C3B2800 66] iPad8, 
	[0000087A3BF5AC00][0000087A3C3B5000 66] iPad9, 
	[0000087A3BF5AE00][0000087A3C3B7800 66] iPad10, 
	[0000087A3BF5B000][0000087A3C3BA000 66] iPadPro11, 
	[0000087A3BF5B200][0000087A3C3BC800 66] iPadPro2_11, 
	[0000087A3BF5B400][0000087A3C3C0000 66] iPadPro3_11, 
	[0000087A3BF5B600][0000087A3C3C2800 66] iPadPro4_11, 
	[0000087A3BF5B800][0000087A3C3C5000 66] iPadPro3_129, 
	[0000087A3BF5BA00][0000087A3C3C7800 66] iPadPro4_129, 
	[0000087A3BF5BC00][0000087A3C3CA000 66] iPadPro5_129, 
	[0000087A3BF5BE00][0000087A3C3CC800 66] iPadPro6_129, 
	[0000087A3BF5C000][0000087A3C3D0000 66] AppleTV, 
	[0000087A3BF5C200][0000087A3C3D2800 66] AppleTV4K, 
	[0000087A3BF5C400][0000087A3C3D5000 66] AppleTV2_4K, 
	[0000087A3BF5C600][0000087A3C3D7800 66] TVOS, 
	[0000087A3BF5C800][0000087A3C3DA000 66] Mac, 
	[0000087A3BF5CA00][0000087A3C3DC800 66] MacEditor, 
	[0000087A3BF5CC00][0000087A3C3E0000 66] MacClient, 
	[0000087A3BF5CE00][0000087A3C3E2800 66] MacServer, 
	[0000087A3BF5D000][0000087A3C3E5000 66] Linux, 
	[0000087A3BF5D200][0000087A3C3E7800 66] LinuxEditor, 
	[0000087A3BF5D400][0000087A3C3EA000 66] LinuxArm64Editor, 
	[0000087A3BF5D600][0000087A3C3EC800 66] LinuxArm64, 
	[0000087A3BF5D800][0000087A3C3F0000 66] LinuxClient, 
	[0000087A3BF5DA00][0000087A3C3F2800 66] LinuxArm64Client, 
	[0000087A3BF5DC00][0000087A3C3F5000 66] LinuxServer, 
	[0000087A3BF5DE00][0000087A3C3F7800 66] LinuxArm64Server, 
	[0000087A3BF5E000][0000087A3C3FA000 66] Android, 
	[0000087A3BF5E200][0000087A3C3FC800 66] Android_Preview_OpenGL, 
	[0000087A3BF5E400][0000087A3C400000 66] Android_Preview_Vulkan, 
	[0000087A3BF5E600][0000087A3C402800 66] Android_Low, 
	[0000087A3BF5E800][0000087A3C405000 66] Android_Mid, 
	[0000087A3BF5EA00][0000087A3C407800 66] Android_High, 
	[0000087A3BF5EC00][0000087A3C40A000 66] Android_Default, 
	[0000087A3BF5EE00][0000087A3C40C800 66] Android_Adreno4xx, 
	[0000087A3BF5F000][0000087A3C410000 66] Android_Adreno5xx_Low, 
	[0000087A3BF5F200][0000087A3C412800 66] Android_Adreno5xx, 
	[0000087A3BF5F400][0000087A3C415000 66] Android_Adreno6xx, 
	[0000087A3BF5F600][0000087A3C417800 66] Android_Adreno6xx_Vulkan, 
	[0000087A3BF5F800][0000087A3C41A000 66] Android_Adreno7xx, 
	[0000087A3BF5FA00][0000087A3C41C800 66] Android_Adreno7xx_Vulkan, 
	[0000087A3BF5FC00][0000087A3C420000 66] Android_Mali_T6xx, 
	[0000087A3BF5FE00][0000087A3C422800 66] Android_Mali_T7xx, 
