Stats thread started at 2.173294
ICU TimeZone Detection - Raw Offset: -5:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectional:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasDirectionalMoving:-1.5]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocal:0.0]]
Set CVar [[r.Shadow.Virtual.ResolutionLodBiasLocalMoving:1.0]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
Set CVar [[r.DistanceFieldAO:1]]
Set CVar [[r.AOQuality:2]]
Set CVar [[r.Lumen.DiffuseIndirect.Allow:1]]
Set CVar [[r.LumenScene.Radiosity.ProbeSpacing:4]]
Set CVar [[r.LumenScene.Radiosity.HemisphereProbeResolution:4]]
Set CVar [[r.Lumen.TraceMeshSDFs.Allow:1]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.ProbeResolution:32]]
Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
Set CVar [[r.Lumen.ScreenProbeGather.IrradianceFormat:0]]
Set CVar [[r.Lumen.ScreenProbeGather.StochasticInterpolation:0]]
Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
Set CVar [[r.Lumen.ScreenProbeGather.TwoSidedFoliageBackfaceDiffuse:1]]
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 12 GB [12779278336 / 17179869184 / 12], which maps to Larger [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [D:/(more) Projects/SnackrificeXD/Saved/Config/WindowsEditor/Editor.ini]
Computer: WEINERCOMPUTER
User: joshu
CPU Page size=4096, Cores=6
High frequency timer resolution =10.000000 MHz
Memory total: Physical=11.9GB (12GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 459.88 MB used, 459.88 MB peak
Process Virtual Memory: 432.78 MB used, 432.78 MB peak
Physical Memory: 10239.86 MB used,  1947.41 MB free, 12187.27 MB total
Virtual Memory: 20237.52 MB used,  4137.02 MB free, 24374.54 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-CA).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../(more) Projects/SnackrificeXD/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../(more) Projects/SnackrificeXD/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2331 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.02 seconds.
C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.17ms. RandomReadSpeed=225.93MBs, RandomWriteSpeed=81.55MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/joshu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is 1 characters bigger than the processId version (../../../../../(more) Projects/SnackrificeXD/Intermediate/Shaders/WorkingDirectory/15024/).
Cleaned the shader compiler working directory 'C:/Users/joshu/AppData/Local/Temp/UnrealShaderWorkingDir/0FEC8BD846CF9738B9168CBB3F5F7192/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 3 workers.
Compiling shader autogen file: ../../../../../(more) Projects/SnackrificeXD/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
AssetDataGatherer spent 0.000s loading caches ../../../../../(more) Projects/SnackrificeXD/Intermediate/CachedAssetRegistry_*.bin.
FAssetRegistry took 0.0031 seconds to start up
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[00000A64C0F44C00][00000A64BB997800 66] GlobalDefaults, 
	[00000A64C0F44800][00000A64BB992800 66] Windows, 
	[00000A64C0F43600][00000A64BB99A000 66] WindowsEditor, 
	[00000A64C0F45000][00000A649D660000 66] WindowsServer, 
	[00000A64C0F45200][00000A649D665000 66] WindowsClient, 
	[00000A64C0F45400][00000A64C1430000 66] IOS, 
	[00000A64C0F45600][00000A64C1432800 66] iPadAir2, 
	[00000A64C0F45800][00000A64C1435000 66] IPadPro, 
	[00000A64C0F45A00][00000A64C1437800 66] iPadAir3, 
	[00000A64C0F45C00][00000A64C143A000 66] iPadAir4, 
	[00000A64C0F45E00][00000A64C143C800 66] iPadAir5, 
	[00000A64C0F46000][00000A64C1330000 66] iPadMini4, 
	[00000A64C0F46200][00000A64C1332800 66] iPadMini5, 
	[00000A64C0F46400][00000A64C1335000 66] iPadMini6, 
	[00000A64C0F46600][00000A64C1337800 66] iPhone6S, 
	[00000A64C0F46800][00000A64C133A000 66] iPhone7, 
	[00000A64C0F46A00][00000A64C133C800 66] iPodTouch7, 
	[00000A64C0F46C00][00000A64C1340000 66] iPhone6SPlus, 
	[00000A64C0F46E00][00000A64C1342800 66] iPhone7Plus, 
	[00000A64C0F47000][00000A64C1345000 66] iPhoneSE, 
	[00000A64C0F47200][00000A64C1347800 66] iPhone8, 
	[00000A64C0F47400][00000A64C134A000 66] iPhone8Plus, 
	[00000A64C0F47600][00000A64C134C800 66] iPhoneX, 
	[00000A64C0F47800][00000A64C1350000 66] iPhoneXS, 
	[00000A64C0F47A00][00000A64C1352800 66] iPhoneXSMax, 
	[00000A64C0F47C00][00000A64C1355000 66] iPhoneXR, 
	[00000A64C0F47E00][00000A64C1357800 66] iPhone11, 
	[00000A64C0F48000][00000A64C135A000 66] iPhone11Pro, 
	[00000A64C0F48200][00000A64C135C800 66] iPhone11ProMax, 
	[00000A64C0F48400][00000A64C1360000 66] iPhoneSE2, 
	[00000A64C0F48600][00000A64C1362800 66] iPhone12Mini, 
	[00000A64C0F48800][00000A64C1365000 66] iPhone12, 
	[00000A64C0F48A00][00000A64C1367800 66] iPhone12Pro, 
	[00000A64C0F48C00][00000A64C136A000 66] iPhone12ProMax, 
	[00000A64C0F48E00][00000A64C136C800 66] iPhone13Mini, 
	[00000A64C0F49000][00000A64C1370000 66] iPhone13, 
	[00000A64C0F49200][00000A64C1372800 66] iPhone13Pro, 
	[00000A64C0F49400][00000A64C1375000 66] iPhone13ProMax, 
	[00000A64C0F49600][00000A64C1377800 66] iPhoneSE3, 
	[00000A64C0F49800][00000A64C137A000 66] iPhone14, 
	[00000A64C0F49A00][00000A64C137C800 66] iPhone14Plus, 
	[00000A64C0F49C00][00000A64C1380000 66] iPhone14Pro, 
	[00000A64C0F49E00][00000A64C1382800 66] iPhone14ProMax, 
	[00000A64C0F4A000][00000A64C1385000 66] iPhone15, 
	[00000A64C0F4A200][00000A64C1387800 66] iPhone15Plus, 
	[00000A64C0F4A400][00000A64C138A000 66] iPhone15Pro, 
	[00000A64C0F4A600][00000A64C138C800 66] iPhone15ProMax, 
	[00000A64C0F4A800][00000A64C1390000 66] iPadPro105, 
	[00000A64C0F4AA00][00000A64C1392800 66] iPadPro129, 
	[00000A64C0F4AC00][00000A64C1395000 66] iPadPro97, 
	[00000A64C0F4AE00][00000A64C1397800 66] iPadPro2_129, 
	[00000A64C0F4B000][00000A64C139A000 66] iPad5, 
	[00000A64C0F4B200][00000A64C139C800 66] iPad6, 
	[00000A64C0F4B400][00000A64C1420000 66] iPad7, 
	[00000A64C0F4B600][00000A64C1422800 66] iPad8, 
	[00000A64C0F4B800][00000A64C1425000 66] iPad9, 
	[00000A64C0F4BA00][00000A64C1427800 66] iPad10, 
	[00000A64C0F4BC00][00000A64C142A000 66] iPadPro11, 
	[00000A64C0F4BE00][00000A64C142C800 66] iPadPro2_11, 
	[00000A64C0F4C000][00000A64C13A0000 66] iPadPro3_11, 
	[00000A64C0F4C200][00000A64C13A2800 66] iPadPro4_11, 
	[00000A64C0F4C400][00000A64C13A5000 66] iPadPro3_129, 
	[00000A64C0F4C600][00000A64C13A7800 66] iPadPro4_129, 
	[00000A64C0F4C800][00000A64C13AA000 66] iPadPro5_129, 
	[00000A64C0F4CA00][00000A64C13AC800 66] iPadPro6_129, 
	[00000A64C0F4CC00][00000A64C1440000 66] AppleTV, 
	[00000A64C0F4CE00][00000A64C1442800 66] AppleTV4K, 
	[00000A64C0F4D000][00000A64C1445000 66] AppleTV2_4K, 
	[00000A64C0F4D200][00000A64C1447800 66] TVOS, 
	[00000A64C0F4D400][00000A64C144A000 66] Mac, 
	[00000A64C0F4D600][00000A64C144C800 66] MacEditor, 
	[00000A64C0F4D800][00000A64C1450000 66] MacClient, 
	[00000A64C0F4DA00][00000A64C1452800 66] MacServer, 
	[00000A64C0F4DC00][00000A64C1455000 66] Linux, 
	[00000A64C0F4DE00][00000A64C1457800 66] LinuxEditor, 
	[00000A64C0F4E000][00000A64C145A000 66] LinuxArm64Editor, 
	[00000A64C0F4E200][00000A64C145C800 66] LinuxArm64, 
	[00000A64C0F4E400][00000A64C1460000 66] LinuxClient, 
	[00000A64C0F4E600][00000A64C1462800 66] LinuxArm64Client, 
	[00000A64C0F4E800][00000A64C1465000 66] LinuxServer, 
	[00000A64C0F4EA00][00000A64C1467800 66] LinuxArm64Server, 
	[00000A64C0F4EC00][00000A64C146A000 66] Android, 
	[00000A64C0F4EE00][00000A64C146C800 66] Android_Preview_OpenGL, 
	[00000A64C0F4F000][00000A64C1470000 66] Android_Preview_Vulkan, 
	[00000A64C0F4F200][00000A64C1472800 66] Android_Low, 
	[00000A64C0F4F400][00000A64C1475000 66] Android_Mid, 
	[00000A64C0F4F600][00000A64C1477800 66] Android_High, 
	[00000A64C0F4F800][00000A64C147A000 66] Android_Default, 
	[00000A64C0F4FA00][00000A64C147C800 66] Android_Adreno4xx, 
	[00000A64C0F4FC00][00000A64C1480000 66] Android_Adreno5xx_Low, 
	[00000A64C0F4FE00][00000A64C1482800 66] Android_Adreno5xx, 
	[00000A64C0A9FE00][00000A64C1485000 66] Android_Adreno6xx, 
	[00000A64997EC000][00000A64C1487800 66] Android_Adreno6xx_Vulkan, 
	[00000A64C1490000][00000A64C148A000 66] Android_Adreno7xx, 
	[00000A64C1490200][00000A64C148C800 66] Android_Adreno7xx_Vulkan, 
	[00000A64C1490400][00000A64C14A0000 66] Android_Mali_T6xx, 
	[00000A64C1490600][00000A64C14A2800 66] Android_Mali_T7xx, 
